Name;Title;Publication;Year;G_title;Comment;Meter;Regularity;Rhyme;Type;path
-въ;Звезда, звезда;Цинтия на 1832. М., 1831. С. 132-133;1831;Песня;NA;Я21мд;reg;unrhymed;core;corpus_split//1_v_1832_utf8.txt
???;Что ты, конь-донец лихой;Литературная газета № 13, февраля 14, 1840 С. 298;1840;Конь;NA;Х4ммжмжм;unreg;rhymed;core;corpus_split//2_bp_1840_utf8.txt
???;Ты почем, сердечко;Литературная газета № 61, 31 июля. С. 1365;1840;К сердечку;NA;Х3ж;unreg, сбои, сверхсхемные, амф;occ;core;corpus_split//3_bp_1840_utf8.txt
<Одоевский, А.И>;Как носятся тучи за ветром осенним;Одоевский, А.И. Полное собрание стихотворений князя А.И. Одоевского. СПб., 1883. С. 92;1831;К ***;NA;Аф3;reg;unrhymed;core;corpus_split//4_odoevsky_1831_utf8.txt
N.N.;Ах, знаю я, красавица;Лит.прибав. Рус. Инвалид. 1833, № 20, март 11, С. 159;1833;Русская песня;NA;Я3дм;unreg, cбивается на Я4м в Я3д;rhymed;core;corpus_split//5_NN_1833_utf8.txt
А.Д.;Ветер бурный воет в поле;Вестн. Европы. - 1825. - Май и июнь, N 11. - С.218-219.;1824;Песня;NA;Х223ж;reg;unrhymed;core;corpus_split//6_AD_1824_utf8.txt
Авдуловский;Ляжу я засну;Литературная газета М., 1847. № 16, 16 апреля. С. 254-255;1847;Ляжу я засну;мы получили из Воронежа девять стихотворений от г-на Авдуловского… представим самим читателям сделать заключение о достоинстве этих стихотворений, подобных которым немного на русском языке;Пс;reg;unrhymed;core;corpus_split//7_avdulovsky_1847_utf8.txt
Ал. Бистром;Ласточка летит из-за моря;Лит.прибав. Рус. Инвалид. 1835, № 21, март 13,, С. 167;1835;Песня;NA;Х4д;reg;unrhymed;core;corpus_split//8_bistrom_1835_utf8.txt
Ал. Бистром;В воскресный день все девушки;Календарь муз на 1826 г. СПб., 1826. Стихи. С. 110-111;1826;Песня;NA;Я3дм;reg;occ;core;corpus_split//9_bistrom_1826_utf8.txt
Аладьин, Е.В.;Ах не ветры не осенние;Аладьин, Е.В. Мои досуги. СПб., 1824.;1824;Песня;NA;х4д;reg;occ;core;corpus_split//10_aladyin_1824_utf8.txt
Алипанов;Дуня милая сидела под окном;Стихотворения крестьянина Егора Алипанова. СПб., 1830. С. 23-25;1830;NA;NA;Х6м;reg;rhymed;core;corpus_split//11_alipanov_1830_utf8.txt
Алипанов;Соскучилось Машеньке;Стихотворения крестьянина Егора Алипанова. СПб., 1830. С. 133-1345;1830;Сельская песня;NA;Аф2дм;reg;rhymed;core;corpus_split//16_alipanov_1830_utf8.txt
Алипанов;Над быстрою реченькой;Алипанов, Е.В. Ханский чай. СПб., 1835. С. 11;1835;NA;NA;Аф2дм;reg;rhymed;core;corpus_split//17_alipanov_1835_utf8.txt
Асконченский, В.;Не ходи за старого;Асконченский, В.И. Стихотворения В. Аскоченского. Киев, 1846. С. 102-104;1839;Выбор жениха;NA;Х3дм;reg;rhymed;core;corpus_split//20_askonchensky_1839_utf8.txt
Асконченский, В.;Вишь как рвет как гудит;Асконченский, В.И. Стихотворения В. Аскоченского. Киев, 1846. С. 105-107;1840;Вьюга;NA;Ан2мАн1д;reg;unrhymed;core;corpus_split//21_askonchensky_1840_utf8.txt
Асконченский, В.;Не ходи ко мне;Асконченский, В.И. Стихотворения В. Аскоченского. Киев, 1846. С. 130-133;1843;Русская песня;NA;Пс;unreg, + Ан2м;unrhymed;core;corpus_split//22_askonchensky_1843_utf8.txt
Асконченский, В.;Эх зачем же ты;Асконченский, В.И. Стихотворения В. Аскоченского. Киев, 1846. С. 136-139;1837;Жалоба;NA;Пс;unreg, + Ан2м;unrhymed;core;corpus_split//23_askonchensky_1837_utf8.txt
Асконченский, В.;Что задумался;Асконченский, В.И. Стихотворения В. Аскоченского. Киев, 1846. С. 144-147;1846;Кручина;NA;Пс, Х3ж;reg;occ;core;corpus_split//24_askonchenksy_1846_utf8.txt
Б/П;Настенька в пятнадцать лет;Весенние цветы, подарок для светлого праздника на 1830 г. М., 1830. С. 146-148;1830;Русская песня (на голос: Как у нас было на улице);С. 150-151. Григорий Поликарпович Бубнов, молодой семнадцатилетний  крестьянин, обещает в себе талант к стихотворению. Надеемся, что публике приятно будет узнать, что к именам Слепушкина, Суханова, Борисова присоединится еще одно имя - самоучки Бубнова;Х4м;reg;rhymed;core;corpus_split//28_bp_1830_utf8.txt
Б/П;Где ты звездочка;Эрато, приношение прекрасному полу. М. 1829 г. (тип. Н. Степанова) C. 110-111. ц.р. 1828 мая 18 дня;1828;NA;СМ. БУШМАКИН АХ ТЫ ТУЧА;Пс;reg;unrhymed;core;corpus_split//30_bp_1828_utf8.txt
Бахтурин, К.А.;Не леса шумят не погодушка;Поэты 1820-1830-х гг. Л., 1972. Т.2. С.353-354.;1836;Хор разбойников (из драмы козьма рощин, рязанский разбойник);NA;Пс2 + Пс + Ан4  + Пс;unreg;rhymed;core;corpus_split//31_bakhturin_1836_utf8.txt
Бахтурин, К.А.;Аль опять не видать;Поэты 1820-1830-х гг. Л., 1972. Т.2. С.359-360.;1840;Песнь ямщика;См. отзыв ОЗ 1841, № 3, с. 13;Ан1м + Х3ж;reg;rhymed;core;corpus_split//32_bakhturin_1840_utf8.txt
Башмакин, Н.;Голубочек, что воркуешь;Славянин. 1827. Ч. 1. № 9, С. 140.;1827;Песня, УД;NA;Х4мж;reg;rhymed;core;corpus_split//34_bashmakin_1827_utf8.txt
Башмаков, И.И.;Что ты белый крепкий лен мой;Ваненко, И. Звездочка. М., 1842. С. 63-64;1842;Цикл русские песни;NA;Х42жд;reg;unrhymed;core;corpus_split//35_bashmakov_1842_utf8.txt
Башмаков, И.И.;Скучно мне подруженьки;Ваненко, И. Звездочка. М., 1842. С. 81-82;1842;Цикл русские песни;NA;Х3д;reg;occ;core;corpus_split//36_bashmakov_1842_utf8.txt
Башмаков, И.И.;Ты тоска моя;Ваненко, И. Звездочка. М., 1842. С. 83-84;1842;Цикл русские песни;NA;Пс;reg;unrhymed;core;corpus_split//37_bashmakov_1842_utf8.txt
Башмаков, И.И.;Где ты душечка;Ваненко, И. Звездочка. М., 1842. С. 87-90;1842;Цикл русские песни;NA;Пс;reg;unrhymed;core;corpus_split//38_bashmakov_1842_utf8.txt
Башмаков, И.И.;Не то было время;Ваненко, И. Звездочка. М., 1842. С. 90-92;1842;Цикл русские песни;NA;Х3жм;reg;occ;core;corpus_split//39_bashmakov_1842_utf8.txt
Башмаков, И.И.;То не горлица воркует;Ваненко, И. Звездочка. М., 1842. С. 92-94;1842;Цикл русские песни;NA;Х4жм;reg;rhymed;core;corpus_split//40_bashmakov_1842_utf8.txt
Башмаков, И.И.;Было время времечко;Ваненко, И. Звездочка. М., 1842. С. 94-96;1842;Цикл русские песни;NA;Х32дж;reg;rhymed;core;corpus_split//41_baskmakov_1842_utf8.txt
Башмаков, И.И.;Он ласкал ее;Ваненко, И. Звездочка. М., 1842. С. 97-98;1842;Цикл русские песни;NA;Пс;reg;occ;core;corpus_split//42_bashmakov_1842_utf8.txt
Башмаков, И.И.;Так то ты со мной мой милый;Ваненко, И. Звездочка. М., 1842. С. 99-101;1842;Цикл русские песни;NA;Х4жм;reg;rhymed;core;corpus_split//43_bashmakov_1842_utf8.txt
Башмаков, И.И.;Ты душа моя девица;Ваненко, И. Звездочка. М., 1842. С. 101-103;1842;Цикл русские песни;NA;Х4жм;reg;rhymed;core;corpus_split//44_bashmakov_1842_utf8.txt
Башмаков, И.И.;Как разгневалась, разобиделась;Ваненко, И. Звездочка. М., 1842. С. 104-107;1842;Цикл русские песни;NA;Пс;reg;unrhymed;core;corpus_split//45_bashmakov_1842_utf8.txt
Башмаков, И.И.;Не о том ли ты девица;Ваненко, И. Звездочка. М., 1842. С. 107-109;1842;Цикл русские песни;NA;Х42мд (Х4+Пс);reg;rhymed;core;corpus_split//46_bashmakov_1842_utf8.txt
Башмаков, И.И.;Так то я частехонько;Ваненко, И. Звездочка. М., 1842. С. 109-111;1842;Цикл русские песни;NA;Х34дж;unreg;unrhymed;core;corpus_split//47_bashmakov_1842_utf8.txt
Башмаков, И.И.;Ах никто того не ведает не знает;Ваненко, И. Звездочка. М., 1842. С. 109-111;1842;Цикл русские песни;NA;Х6ж;reg;occ;core;corpus_split//48_bashmakov_1842_utf8.txt
Башмаков, И.И. (без подписи публ.???);Высыпайте, снега белые;Литературная газета.М., 1840. № 96,30 ноября, С. 2200 (Звездочка Ив. Ваненко. С. 85-87);1840;Песня;в сборнике - в цикле русские песни, за основу - вариант сборника;Х4д + Ан2д;unreg;unrhymed;core;corpus_split//49_bashmakov_1840_utf8.txt
Берг, Н.;Уж ты слышишь ли;Московский городской листок. М., 1847, № 20, 24 янв. С. 80;1847;Русская песня;января 19;Пс;reg;unrhymed;core;corpus_split//50_berg_1847_utf8.txt
Бернет, Е.;Я сегодня в огороде;СО, 1837. Ч. 185., с. 267-269;1837;Скорбь Елены-молдаванки;NA;Х43жм;unreg(сверхсхемные);occ;core;corpus_split//51_bernet_1837_utf8.txt
Боратынский;Страшно воет завывает;NA;1821;Русская песня;NA;Х42ж;reg;unrhymed;core;corpus_split//53_baratynsky_1821_utf8.txt
Бубнов, Г.П.;Ненаглядное красно солнышко;Весенние цветы, подарок для светлого праздника на 1830 г. М., 1830. С. 151-153;1830;Сельская песня;NA;Пс;reg;unrhymed;core;corpus_split//54_bubnov_1830_utf8.txt
Бушмакин, Н.;Не труби труба;Благонамеренный, 1826, ч. 34, № 9, с. 173-175;1826;Песня;NA;Пс + Д1;reg;occ;core;corpus_split//55_bushmakin_1826_utf8.txt
Бушмакин, Н.;Ах ты солнце нанаглядное мое;Славянин, 1828, ч.5.№ 6. С. 214;1827;Песня;NA;Х6м;reg (Ан1м + Х4м);unrhymed;core;corpus_split//56_bushmakin_1827_utf8.txt
Бушмакин, Н.;Ах ты туча;Календарь муз на 1826 г. СПб., 1826. Стихи. С. 68-69;1826;Песня;NA;Х2мд;reg (Ан1м + Пс);unrhymed;core;corpus_split//57_bushmakin_1826_utf8.txt
Бушмакин, Н.;Опущу я золотое;Невский альманах на 1827 г. СПб., 1826. С. 179;1826;Песня;NA;Х4жм;reg;unrhymed;core;corpus_split//58_bushmakin_1826_utf8.txt
Бушмакин, Н.;Ты светись мое кольцо;Памятник отечественных муз на 1828 г. СПб., 1828. С. 169-170;1828;Русская песня;NA;Х42443мжммж;reg(специфическая напевная строфа?;occ;core;corpus_split//59_bushmakin_1828_utf8.txt
Бушмакин, Н.;Песню выслушай мою;СО, 1832, т. 27. , ч. 149, с. 226;1832;Песня;NA;Х43443мж;reg (нетрадиционная строфика, рефренные штуки;occ;core;corpus_split//60_bushmakin_1832_utf8.txt
В.И.;Ах ты сердце бедное;Литературная газета 1847. № 8, 20 февраля. С. 116;1847;Песня;NA;Х3д + Пс;reg;rhymed;core;corpus_split//61_VI_1847_utf8.txt
Вельтман, А.Ф.;Что отуманилась зоренька ясная;NA;1831;NA;NA;Д43дм;reg;rhymed;core;corpus_split//62_veltman_1831_utf8.txt
Вельтман, А.Ф.;Загрустила зоря, зоря-зоренька;NA;1832;NA;NA;Пс2;reg;unrhymed;core;corpus_split//63_veltman_1832_utf8.txt
Вердеревский, А.;Не в лазури солнце ясное;Стихотворения Александра Вердеревского. М., 1838. С. 20-22;1838;Русская песня;NA;Х4дм;reg;rhymed;core;corpus_split//64_verderevskij_1838_utf8.txt
Виноградов;Не зарей щебечет ласточка;БдЧ. 1845, т. 73. С. 15;1845;Простонародные мелодии;NA;Х4д;reg;unrhymed;core;corpus_split//65_vinogradov_1845_utf8.txt
Виноградов;Разлюбила красна девица;БдЧ. 1845, т. 73. С. 15-16;1845;Простонародные мелодии;NA;Х4д;reg;unrhymed;core;corpus_split//66_vinogradov_1845_utf8.txt
Владимиров, М.;Эх, кормилицы, лошадки;Литературная газета 1848. № 41, 14 октября. С. 646;1848;Песня ямщика;В пандан к этим стихотворениям помещаем еще пять песен в том же народном духе одного из наших молодцых и талантливых поэтов. В июньской книжке репертуара и пантеона напечатны две песни Бояну и Измена. Под ними было также подписано имя Кольцова, но автор их объяснил нам, что потченный редактор Репертуара был введен в заблуждение, и что стихотворения эти принадлежат М. Вламирову. Песни эти действительно весьма замечательны, в чем вероятно согласятся наши читатели.;Х4ж + Х3м;reg;rhymed;core;corpus_split//67_vladimirov_1848_utf8.txt
Владимиров, М.;Что ретивый конь призадумался;Литературная газета 1848. № 41, 14 октября. С. 646;1848;NA;NA;Пс2;reg;unrhymed;core;corpus_split//68_vladimirov_1848_utf8.txt
Владимиров, М.;Девушка, красавица береги себя;Литературная газета 1848. № 41, 14 октября. С. 646-647;1848;Девушке;NA;Х3дм;unreg (перебои, сверхсхемные);unrhymed;core;corpus_split//69_vladimirov_1848_utf8.txt
Владимиров, М.;Схоронен в могиле хладной;Литературная газета 1848. № 41, 14 октября. С. 647;1848;Могила;NA;Х43жм;reg;rhymed;core;corpus_split//71_vladimirov_1848_utf8.txt
Владимиров, М.;Ну, дружней, веселей;Литературная газета 1848. № 48, 2 декабря. С. 760;1848;Русские песни (песня застольная);NA;Ан2м + Пс;unreg(почти reg);rhymed;core;corpus_split//73_vladimirov_1848_utf8.txt
Владимиров, М.;Сват родимый не куражься;Литературная газета 1848. № 48, 2 декабря. С. 760;1848;Русские песни;NA;Х4жм;reg;rhymed;core;corpus_split//75_vladimirov_1848_utf8.txt
Владимиров, М.;Чу! Взмахнул крылами;Литературная газета 1848. № 51, 23 декабря. С. 760;1848;Песня жнеца;NA;Х3ж;unreg (перебои, сверхсхемные);occ;core;corpus_split//76_vladimirov_1848_utf8.txt
Владимиров, М.;Не тоскуй не горюй;Литературная газета 1848. № 51, 23 декабря. С. 760;1848;NA;NA;Ан2м + Пс;reg;occ;core;corpus_split//77_vladimirov_1848_utf8.txt
Волконская, З.А.;Уж как пал снежок со темных небес;Сев. Цветы на 1832 г. СПб.., 1831 + Русские поэтессы 19 в. М., 1979;1831;Надгробная славянского гусляра;входило в прозаич. Текст Сказание об Ольге;Пс2;unreg(перебои к анапест. И амфб. Ритму);unrhymed;core;corpus_split//80_volkonskaya_1831_utf8.txt
Вяземский;Собирайтесь девки красны;NA;1817;NA;NA;Х4мж;reg;rhymed;core;corpus_split//81_vyazemsky_1817_utf8.txt
Г……ни (…Ни?...На?;Ах! Не чайка кружася носится;Литературный кабинет.М., 1842. Ч. 2. С. 66-67;1842;Русские песни;NA;Пс2;reg;unrhymed;core;corpus_split//82_g-ni_1823_utf8.txt
Г……ни (…Ни?...На?;Что ты Машенька призадумалась;Литературный кабинет.М., 1842. Ч. 2. С. 67;1842;Русские песни;NA;Пс2;reg;unrhymed;core;corpus_split//83_g-ni_1823_utf8.txt
Глебов, Д.П.;Увянет без солнышка;NA;1817;NA;NA;Аф2д;reg;unrhymed;core;corpus_split//84_glebov_1817_utf8.txt
Глебов, Д.П.;Скучно матушка мне сердцем жить одной;NA;1817;NA;NA;Х6м;reg;rhymed;core;corpus_split//85_glebov_1817_utf8.txt
Глинка, Ф.;Над озером, Габ озером;Царское село на 1830. СПб., 1830. С. 240-242;1828;Олонецкая песня;NA;Я34дм;unreg;occ;core;corpus_split//87_glinka_1828_utf8.txt
Годовниченкова Евпраксия;О кинжал мой, кинжал!;БдЧ. 1838, т. 26. Стихотв 97-98;1838;Обет женщины;NA;Ан2мАн1д;unreg;unrhymed;core;corpus_split//88_godovnichenkova_1838_utf8.txt
Головин, В.;Рано солнышко играешь;NA;1821;NA;на голос: при долинушке стояла;Х43ж;reg;rhymed;core;corpus_split//89_golovin_1821_utf8.txt
Горчаков, В.;Что грустишь ты, добрый молодец;БдЧ. 1839, т. 35. Лит. Летопись. С. 10-11. / Стих. Вл. Горчакова. М., 1839;1838;Русская песня;NA;Х4д + Пс2;unreg;unrhymed;core;corpus_split//90_gorchakov_1838_utf8.txt
Горчаков, В.;Под тою ли под сосною;Горчаков, В. Стихотворения. М., 1839. С. 19-20;1839;Цветок;NA;Я3д;unreg, перебои;unrhymed;core;corpus_split//91_gorchakov_1839_utf8.txt
Горчаков, В.;Сторона моя, сторонушка;Горчаков, В. Стихотворения. М., 1839. С. 26-27;1839;Русская песня;NA;Я3д;unreg, перебои, Х4д;unrhymed;core;corpus_split//92_gorchakov_1839_utf8.txt
Горчаков, В.;Что ты пташечка;Горчаков, В. Стихотворения. М., 1839. С. 28-29;1839;Русская песня;NA;Пс;unreg, Ан1дж;unrhymed;core;corpus_split//93_gorchakov_1839_utf8.txt
Грамматин, Н.Ф.;Лето красное проходи скорей;Вестник Европы, 1807, № 24, с. 280, под загл. Элегия сельской девушки;1807;Элегия сельской девушки;NA;Пс2;reg;unrhymed;core;corpus_split//94_grammatin_1807_utf8.txt
Грамматин, Н.Ф.;Ты не плачь не плачь красна девица;NA;1811;NA;NA;Пс2;reg;unrhymed;core;corpus_split//95_grammatin_1811_utf8.txt
Грамматин, Н.Ф.;Долго ль сердце нам с тобою тосковать;Вестн. Европы. - 1813. - Ч.67, N 1,2. - С.77-78.;1813;NA;NA;Х6м;reg;rhymed;core;corpus_split//96_grammatin_1813_utf8.txt
Грамматин, Н.Ф.;Проходи ты лето красное скорей;ВЕ, 1807. Ч. 36, N 23.;1807;Песня;на голос: я не знала ни о чем в свете тужить;Х6м;reg;rhymed;core;corpus_split//97_grammatin_1807_utf8.txt
Грамматин, Н.Ф.;Не шуми ты погодушка;Вестн. Европы. - 1815. - Ч.82, N 15. - С.164-166.;1815;NA;NA;Ан2д;reg;rhymed;core;corpus_split//98_grammatin_1815_utf8.txt
Гребенка, Е.П.;Бело личко черны очи;NA;1844;Песня;NA;Х4жм;reg;unrhymed;core;corpus_split//100_grebenka_1844_utf8.txt
Гребенка, Е.П.;Светла речка под окном твоим шумит;Метеор на 1845 г., СПб.1845. С. 111;1840;Песня (в СС);NA;Х6м;reg;rhymed;core;corpus_split//101_grebenka_1840_utf8.txt
Гребенка, Е.П.;Молода еще девица я была;СС + ОЗ, 1841. № 11. Т. 19. Отд. 3. С. 65;1841;Песня (в СС);NA;Х6м;reg;rhymed;core;corpus_split//102_grebenka_1841_utf8.txt
Гребенка, Е.П.;Зелена трава моя;NA;1841;Песня (в СС);NA;Я3д + Х3ж + Ан2м (рефр);reg;rhymed;core;corpus_split//103_grebenka_1841_utf8.txt
Греков, Н.;Много в небе горит;БдЧ. 1840, т. 43.Стихотворения. С. 11-12;1840;Русская песня;NA;Ан2м + Пс;reg;unrhymed;core;corpus_split//104_grekov_1840_utf8.txt
Губер, Э.;На душе свободной;БдЧ. 1843, т. 58., № 5. С. 10;1843;Песня;NA;Х3ж;reg;rhymed;core;corpus_split//105_guber_1843_utf8.txt
Д. Чернецкий;Ах, ты девица, звезда ясная;БдЧ. 1841, С. 7-8. Стих. Т. 46.;1841;Русская песня;NA;Пс2 + Пс;unreg (сбои, анапест.);unrhymed;core;corpus_split//106_chernecky_1841_utf8.txt
Даргомыжская,  М.;Тошно грустно мне на свете жить одной;Славянин. 1827. Ч. 2. № 21. С. 295;1827;Песня, УД;NA;Х6м;reg;rhymed;core;corpus_split//108_dargmyzhskaya_1827_utf8.txt
Д-въ., А. (Д-въ);Не дари меня черным соболем;СО, 1840. т. 1. Стихотворения. С. 554-555;1840;Русская песня;NA;Пс;unreg(перебои + стихи из двух пятисложников);unrhymed;core;corpus_split//109_d-v_1840_utf8.txt
Дельвиг;Соловей мой соловей;Дельвиг, А.А. Сочинения. Л., 1986. С. 31;1825;Русская песня;NA;Х4м;reg;occ;core;corpus_split//110_delvig_1825_utf8.txt
Дельвиг;Пела пела пташечка;Дельвиг, А.А. Сочинения. Л., 1986. С. 31;1824;Русская песня;NA;Х32дж;reg;unrhymed;core;corpus_split//111_delvig_1824_utf8.txt
Дельвиг;Что красотка молодая;Дельвиг, А.А. Сочинения. Л., 1986. С. 50-51;1823;Русская песня;NA;Х43ж;reg;unrhymed;core;corpus_split//112_delvig_1823_utf8.txt
Дельвиг;Ах ты ночь ли;Дельвиг, А.А. Сочинения. Л., 1986. С. 51-52;1821;Русская песня;NA;Х21жд;reg;unrhymed;core;corpus_split//113_delvig_1821_utf8.txt
Дельвиг;Голова ль моя головушка;Дельвиг, А.А. Сочинения. Л., 1986. С. 56-57;1823;Русская песня;NA;Х4д;reg;unrhymed;core;corpus_split//114_delvig_1823_utf8.txt
Дельвиг;Сиротинушка девушка;Дельвиг, А.А. Сочинения. Л., 1986. С. 64;1828;Русская песня;NA;Ан2д;reg;unrhymed;core;corpus_split//115_delvig_1828_utf8.txt
Дельвиг;Скучно девушки весною жить одной;Дельвиг, А.А. Сочинения. Л., 1986. С. 64-65;1824;Русская песня;NA;Х6м;reg;rhymed;core;corpus_split//116_delvig_1824_utf8.txt
Дельвиг;И я выйду ль на крылечко;Дельвиг, А.А. Сочинения. Л., 1986. С. 171-172;1828;NA;Незакончено;Х4жм;reg;rhymed;core;corpus_split//117_delvig_1828_utf8.txt
Дельвиг;Как за реченькой слободушка стоит;Дельвиг, А.А. Сочинения. Л., 1986. С. 172;1828;NA;NA;Х6м;reg;rhymed;core;corpus_split//118_delvig_1828_utf8.txt
Дельвиг;По небу тучи громовые ходят;Дельвиг, А.А. Сочинения. Л., 1986. С. 172-173;1829;Русская песня;NA;Д13дж;reg;unrhymed;core;corpus_split//119_delvig_1829_utf8.txt
Дельвиг;Как у нас ли на кровельке;Дельвиг, А.А. Сочинения. Л., 1986. С. 182-183;1829;Русская песня;NA;Ан2д;reg;unrhymed;core;corpus_split//120_delvig_1829_utf8.txt
Дельвиг;Я вечор в саду младешенька гуляла;Дельвиг, А.А. Сочинения. Л., 1986. С. 186;1831;Русская песня;NA;Х6ж + Х5ж;unreg;unrhymed;core;corpus_split//121_delvig_1831_utf8.txt
Ершов, П.П.;Полетай мой голубочек;NA;1834;Песня казачки;из Сибирского казака;Х4ж;reg;unrhymed;core;corpus_split//123_ershov_1834_utf8.txt
Ершов, П.П.;Как во поле во широком;NA;1834;Молодой орел;NA;Х4жм;reg;rhymed;core;corpus_split//124_ershov_1834_utf8.txt
Ершов, П.П.;Уж не цвесть цветку в пустыне;NA;1835;Русская песня;NA;Х4жм;reg;rhymed;core;corpus_split//125_ershov_1835_utf8.txt
Ершов, П.П.;Камень милый бирюзовый;NA;1837;Кольцо с бирюзою;NA;Х4жм;reg;unrhymed;core;corpus_split//127_ershov_1837_utf8.txt
Жарков, А.;Уж давно то я томлюсь;Московский городской листок. 1847, № 147, 8 июля. С. 589;1847;NA;NA;Х4мд;unreg(разностопный, мелодическая форма какая-то);occ;core;corpus_split//129_zharkov_1847_utf8.txt
Жмакин, В.;Я люблю бледный цвет;Жмакин, В. Часы досуга. М., 1843. С. 61-62;1843;Утрата;NA;Ан2м + Х3ж;reg;rhymed;core;corpus_split//130_zhmakin_1843_utf8.txt
Жмакин, В.;Долго ль будут тучи по небу ходить;Жмакин, В. Часы досуга. М., 1843. С. 66;1843;Моя песня;(скорее сильно раньше написанные);Х6м;reg;rhymed;core;corpus_split//131_zhmakin_1843_utf8.txt
Заангарский Сибиряк;Разломайся грудь;СО, 1837. Ч. 184. С. 141-143;1837;Песнь страдальца;Иркутск;Пс;unreg (cбой);unrhymed;core;corpus_split//132_sibiryak_1837_utf8.txt
Загоскин;О гой ты Днепр ты широкий Днепр;NA;1833;NA;из Аскольдовой могилы (роман);Х4жм;unreg;unrhymed;core;corpus_split//133_zagoskin_1833_utf8.txt
Загоскин;Гой ты Днепр ли мой широкий;NA;1835;NA;из Аскольдовой могилы (опера);Х4жм;reg;rhymed;core;corpus_split//134_zagoskin_1835_utf8.txt
Загоскин;Ах подруженьки как грустно;NA;1835;NA;из Аскольдовой могилы (опера);Х4жмд;unreg;unrhymed;core;corpus_split//135_zagoskin_1835_utf8.txt
Загоскин;Уж как веет, веет ветерок;NA;1835;NA;из Аскольдовой могилы (опера);Х5,4,3;unreg;unrhymed;core;corpus_split//136_zagoskin_1835_utf8.txt
Зотов, В.Р.;Как пойду ль сидеть;NA;1841;Русская песня;NA;Пс;reg;occ;core;corpus_split//137_zotov_1841_utf8.txt
Ибрагимов, Л.Н.;Ты душа ль моя красна девица;Ибрагимов, Л.Н. Стихотворения Льва Ибрагимова. Казань, 1841. С. 54-55 / БдЧ. 1839. Т.33. С. 14-15.;1839;Русские песни;NA;Пс2;reg;unrhymed;core;corpus_split//138_ibragimov_1839_utf8.txt
Ибрагимов, Л.Н.;Ах ты помнишь ли;Ибрагимов, Л.Н. Стихотворения Льва Ибрагимова. Казань, 1841. С. 56-57;1841;Русские песни;NA;Пс;reg;unrhymed;core;corpus_split//139_ibragimov_1841_utf8.txt
Ибрагимов, Н.М.;Вечерком красна девица;NA;1815;Русская песня (подражание польской);NA;Х4жм + Х34м (рефрен);reg;rhymed;core;corpus_split//141_ibragimov_1815_utf8.txt
Ибрагимов, Н.М.;Во поле березанька стояла;Благонамеренный, 1825. № 19. С. 203-204;1825;Русская песня;NA;Х5ж;unreg;rhymed;core;corpus_split//142_ibragimov_1825_utf8.txt
Ивалс, Н.;Ах ты, батюшка, наш кабачек;Литературный кабинет. М., 1842 Ч. 2. С. 68;1842;Волжская песня;NA;Пс2;unreg;occ;core;corpus_split//143_protopopov_1842_utf8.txt
Иванов, В.;Не горюй, девица красная;Лит.прибав. Рус. Инвалид. 1834, № 102 дек. 22, С. 310;1834;Русская песня;NA;Х4д + Ан2м;reg;rhymed;core;corpus_split//144_ivanov_1834_utf8.txt
Иванов,И.;Друг мой милый что ты не весел;Зимцерла. М., 1829. С. 94 (цен.разр. Марта 8);1829;Русская песня;NA;Х4д;reg;unrhymed;core;corpus_split//145_ivanov_1829_utf8.txt
Иноземцев, П.И.;Не березонька с гибким явором соплеталась;Утреняя звезда. М. 1834, кн. 1. С. 159-160;1843;Русская песня;NA;Пс2 + Ан1ж;reg (14 сложник?);rhymed;core;corpus_split//146_inozemcev_1843_utf8.txt
Кашаев, В.;Мне по сердцу та лишь песенка;Стихотворения / [Соч.] Виктора Кашаева. - Москва : тип. В. Кирилова, 1837. - 43 с. 22.;1837;Русская мелодия;NA;Х4д;reg;rhymed;core;corpus_split//150_kashaev_1837_utf8.txt
