,Source,Target,Weight,Type
1,CONTROL_SOBOLEVSKY_1,CONTROL_SOBOLEVSKY_2,237,undirected
2,CONTROL_SOBOLEVSKY_1,CONTROL_SOBOLEVSKY_3,215,undirected
3,CONTROL_SOBOLEVSKY_1,KIREYEVSKY_1,34,undirected
4,CONTROL_SOBOLEVSKY_1,KIREYEVSKY_3,1,undirected
5,CONTROL_SOBOLEVSKY_1,PESENNIKI_1,3,undirected
6,CONTROL_SOBOLEVSKY_1,PESENNIKI_2,3,undirected
7,CONTROL_SOBOLEVSKY_1,PESENNIKI_3,9,undirected
8,CONTROL_SOBOLEVSKY_1,SOBOLEVSKY_FULL_1,3,undirected
9,CONTROL_SOBOLEVSKY_1,SOBOLEVSKY_FULL_2,7,undirected
10,CONTROL_SOBOLEVSKY_1,SOBOLEVSKY_FULL_3,4,undirected
11,CONTROL_SOBOLEVSKY_2,CONTROL_SOBOLEVSKY_1,237,undirected
12,CONTROL_SOBOLEVSKY_2,CONTROL_SOBOLEVSKY_3,190,undirected
13,CONTROL_SOBOLEVSKY_2,KIREYEVSKY_1,17,undirected
14,CONTROL_SOBOLEVSKY_2,KIREYEVSKY_3,29,undirected
15,CONTROL_SOBOLEVSKY_2,PESENNIKI_3,3,undirected
16,CONTROL_SOBOLEVSKY_2,RUSSKIE_PESNI_1,6,undirected
17,CONTROL_SOBOLEVSKY_2,RUSSKIE_PESNI_2,3,undirected
18,CONTROL_SOBOLEVSKY_2,RUSSKIE_PESNI_3,3,undirected
19,CONTROL_SOBOLEVSKY_3,CONTROL_SOBOLEVSKY_1,215,undirected
20,CONTROL_SOBOLEVSKY_3,CONTROL_SOBOLEVSKY_2,190,undirected
21,CONTROL_SOBOLEVSKY_3,KIREYEVSKY_1,4,undirected
22,CONTROL_SOBOLEVSKY_3,RUSSKIE_PESNI_2,3,undirected
23,CONTROL_SOBOLEVSKY_3,SOBOLEVSKY_FULL_2,8,undirected
24,CONTROL_SOBOLEVSKY_3,SOBOLEVSKY_FULL_3,28,undirected
25,KIREYEVSKY_1,CONTROL_SOBOLEVSKY_1,34,undirected
26,KIREYEVSKY_1,CONTROL_SOBOLEVSKY_2,17,undirected
27,KIREYEVSKY_1,CONTROL_SOBOLEVSKY_3,4,undirected
28,KIREYEVSKY_1,KIREYEVSKY_2,193,undirected
29,KIREYEVSKY_1,KIREYEVSKY_3,249,undirected
30,KIREYEVSKY_1,PESENNIKI_1,13,undirected
31,KIREYEVSKY_1,PESENNIKI_2,13,undirected
32,KIREYEVSKY_1,PESENNIKI_3,34,undirected
33,KIREYEVSKY_1,SOBOLEVSKY_FULL_1,24,undirected
34,KIREYEVSKY_1,SOBOLEVSKY_FULL_2,80,undirected
35,KIREYEVSKY_1,SOBOLEVSKY_FULL_3,18,undirected
36,KIREYEVSKY_2,KIREYEVSKY_1,193,undirected
37,KIREYEVSKY_2,KIREYEVSKY_3,142,undirected
38,KIREYEVSKY_2,RUSCORPORA_1,3,undirected
39,KIREYEVSKY_2,RUSCORPORA_2,3,undirected
40,KIREYEVSKY_2,RUSCORPORA_3,3,undirected
41,KIREYEVSKY_2,SOBOLEVSKY_FULL_1,17,undirected
42,KIREYEVSKY_2,SOBOLEVSKY_FULL_2,25,undirected
43,KIREYEVSKY_2,SOBOLEVSKY_FULL_3,54,undirected
44,KIREYEVSKY_3,CONTROL_SOBOLEVSKY_1,1,undirected
45,KIREYEVSKY_3,CONTROL_SOBOLEVSKY_2,29,undirected
46,KIREYEVSKY_3,KIREYEVSKY_1,249,undirected
47,KIREYEVSKY_3,KIREYEVSKY_2,142,undirected
48,KIREYEVSKY_3,PESENNIKI_1,4,undirected
49,KIREYEVSKY_3,PESENNIKI_2,11,undirected
50,KIREYEVSKY_3,PESENNIKI_3,2,undirected
51,KIREYEVSKY_3,SOBOLEVSKY_FULL_1,70,undirected
52,KIREYEVSKY_3,SOBOLEVSKY_FULL_2,34,undirected
53,KIREYEVSKY_3,SOBOLEVSKY_FULL_3,18,undirected
54,PESENNIKI_1,CONTROL_SOBOLEVSKY_1,3,undirected
55,PESENNIKI_1,KIREYEVSKY_1,13,undirected
56,PESENNIKI_1,KIREYEVSKY_3,4,undirected
57,PESENNIKI_1,PESENNIKI_2,250,undirected
58,PESENNIKI_1,PESENNIKI_3,179,undirected
59,PESENNIKI_1,RUSSKIE_PESNI_1,7,undirected
60,PESENNIKI_1,RUSSKIE_PESNI_3,7,undirected
61,PESENNIKI_1,SOBOLEVSKY_FULL_1,3,undirected
62,PESENNIKI_1,SOBOLEVSKY_FULL_3,20,undirected
63,PESENNIKI_2,CONTROL_SOBOLEVSKY_1,3,undirected
64,PESENNIKI_2,KIREYEVSKY_1,13,undirected
65,PESENNIKI_2,KIREYEVSKY_3,11,undirected
66,PESENNIKI_2,PESENNIKI_1,250,undirected
67,PESENNIKI_2,PESENNIKI_3,216,undirected
68,PESENNIKI_2,RUSSKIE_PESNI_3,2,undirected
69,PESENNIKI_2,SOBOLEVSKY_FULL_2,2,undirected
70,PESENNIKI_2,SOBOLEVSKY_FULL_3,14,undirected
71,PESENNIKI_3,CONTROL_SOBOLEVSKY_1,9,undirected
72,PESENNIKI_3,CONTROL_SOBOLEVSKY_2,3,undirected
73,PESENNIKI_3,KIREYEVSKY_1,34,undirected
74,PESENNIKI_3,KIREYEVSKY_3,2,undirected
75,PESENNIKI_3,PESENNIKI_1,179,undirected
76,PESENNIKI_3,PESENNIKI_2,216,undirected
77,PESENNIKI_3,RUSSKIE_PESNI_2,13,undirected
78,PESENNIKI_3,RUSSKIE_PESNI_3,3,undirected
79,PESENNIKI_3,SOBOLEVSKY_FULL_2,4,undirected
80,RUSCORPORA_1,KIREYEVSKY_2,3,undirected
81,RUSCORPORA_1,RUSCORPORA_2,200,undirected
82,RUSCORPORA_1,RUSCORPORA_3,244,undirected
83,RUSCORPORA_1,RUSSKIE_PESNI_1,33,undirected
84,RUSCORPORA_1,RUSSKIE_PESNI_2,14,undirected
85,RUSCORPORA_1,RUSSKIE_PESNI_3,8,undirected
86,RUSCORPORA_2,KIREYEVSKY_2,3,undirected
87,RUSCORPORA_2,RUSCORPORA_1,200,undirected
88,RUSCORPORA_2,RUSCORPORA_3,201,undirected
89,RUSCORPORA_2,RUSSKIE_PESNI_1,23,undirected
90,RUSCORPORA_2,RUSSKIE_PESNI_2,43,undirected
91,RUSCORPORA_2,RUSSKIE_PESNI_3,2,undirected
92,RUSCORPORA_3,KIREYEVSKY_2,3,undirected
93,RUSCORPORA_3,RUSCORPORA_1,244,undirected
94,RUSCORPORA_3,RUSCORPORA_2,201,undirected
95,RUSCORPORA_3,RUSSKIE_PESNI_1,38,undirected
96,RUSCORPORA_3,RUSSKIE_PESNI_2,6,undirected
97,RUSCORPORA_3,RUSSKIE_PESNI_3,41,undirected
98,RUSSKIE_PESNI_1,CONTROL_SOBOLEVSKY_2,6,undirected
99,RUSSKIE_PESNI_1,PESENNIKI_1,7,undirected
100,RUSSKIE_PESNI_1,RUSCORPORA_1,33,undirected
101,RUSSKIE_PESNI_1,RUSCORPORA_2,23,undirected
102,RUSSKIE_PESNI_1,RUSCORPORA_3,38,undirected
103,RUSSKIE_PESNI_1,RUSSKIE_PESNI_2,185,undirected
104,RUSSKIE_PESNI_1,RUSSKIE_PESNI_3,210,undirected
105,RUSSKIE_PESNI_2,CONTROL_SOBOLEVSKY_2,3,undirected
106,RUSSKIE_PESNI_2,CONTROL_SOBOLEVSKY_3,3,undirected
107,RUSSKIE_PESNI_2,PESENNIKI_3,13,undirected
108,RUSSKIE_PESNI_2,RUSCORPORA_1,14,undirected
109,RUSSKIE_PESNI_2,RUSCORPORA_2,43,undirected
110,RUSSKIE_PESNI_2,RUSCORPORA_3,6,undirected
111,RUSSKIE_PESNI_2,RUSSKIE_PESNI_1,185,undirected
112,RUSSKIE_PESNI_2,RUSSKIE_PESNI_3,247,undirected
113,RUSSKIE_PESNI_3,CONTROL_SOBOLEVSKY_2,3,undirected
114,RUSSKIE_PESNI_3,PESENNIKI_1,7,undirected
115,RUSSKIE_PESNI_3,PESENNIKI_2,2,undirected
116,RUSSKIE_PESNI_3,PESENNIKI_3,3,undirected
117,RUSSKIE_PESNI_3,RUSCORPORA_1,8,undirected
118,RUSSKIE_PESNI_3,RUSCORPORA_2,2,undirected
119,RUSSKIE_PESNI_3,RUSCORPORA_3,41,undirected
120,RUSSKIE_PESNI_3,RUSSKIE_PESNI_1,210,undirected
121,RUSSKIE_PESNI_3,RUSSKIE_PESNI_2,247,undirected
122,SOBOLEVSKY_FULL_1,CONTROL_SOBOLEVSKY_1,3,undirected
123,SOBOLEVSKY_FULL_1,KIREYEVSKY_1,24,undirected
124,SOBOLEVSKY_FULL_1,KIREYEVSKY_2,17,undirected
125,SOBOLEVSKY_FULL_1,KIREYEVSKY_3,70,undirected
126,SOBOLEVSKY_FULL_1,PESENNIKI_1,3,undirected
127,SOBOLEVSKY_FULL_1,SOBOLEVSKY_FULL_2,167,undirected
128,SOBOLEVSKY_FULL_1,SOBOLEVSKY_FULL_3,234,undirected
129,SOBOLEVSKY_FULL_2,CONTROL_SOBOLEVSKY_1,7,undirected
130,SOBOLEVSKY_FULL_2,CONTROL_SOBOLEVSKY_3,8,undirected
131,SOBOLEVSKY_FULL_2,KIREYEVSKY_1,80,undirected
132,SOBOLEVSKY_FULL_2,KIREYEVSKY_2,25,undirected
133,SOBOLEVSKY_FULL_2,KIREYEVSKY_3,34,undirected
134,SOBOLEVSKY_FULL_2,PESENNIKI_2,2,undirected
135,SOBOLEVSKY_FULL_2,PESENNIKI_3,4,undirected
136,SOBOLEVSKY_FULL_2,SOBOLEVSKY_FULL_1,167,undirected
137,SOBOLEVSKY_FULL_2,SOBOLEVSKY_FULL_3,208,undirected
138,SOBOLEVSKY_FULL_3,CONTROL_SOBOLEVSKY_1,4,undirected
139,SOBOLEVSKY_FULL_3,CONTROL_SOBOLEVSKY_3,28,undirected
140,SOBOLEVSKY_FULL_3,KIREYEVSKY_1,18,undirected
141,SOBOLEVSKY_FULL_3,KIREYEVSKY_2,54,undirected
142,SOBOLEVSKY_FULL_3,KIREYEVSKY_3,18,undirected
143,SOBOLEVSKY_FULL_3,PESENNIKI_1,20,undirected
144,SOBOLEVSKY_FULL_3,PESENNIKI_2,14,undirected
145,SOBOLEVSKY_FULL_3,SOBOLEVSKY_FULL_1,234,undirected
146,SOBOLEVSKY_FULL_3,SOBOLEVSKY_FULL_2,208,undirected
