CONTROL_SOBOLEVSKY_1;CONTROL_SOBOLEVSKY_2;CONTROL_SOBOLEVSKY_3;KIREYEVSKY_1;KIREYEVSKY_2;KIREYEVSKY_3;PESENNIKI_1;PESENNIKI_2;PESENNIKI_3;RUSCORPORA_1;RUSCORPORA_2;RUSCORPORA_3;RUSSKIE_PESNI_1;RUSSKIE_PESNI_2;RUSSKIE_PESNI_3;SOBOLEVSKY_FULL_1;SOBOLEVSKY_FULL_2;SOBOLEVSKY_FULL_3
нет;-0.67505066351819;-1.28873308489836;-1.16599660062233;-1.04326011634629;-0.306841210690086;-0.429577694966121;-0.552314179242156;-0.306841210690086;-0.429577694966121;0.797787147794225;1.04326011634629;0.67505066351819;1.53420605345043;1.65694253772647;1.7796790220025;0.184104726414052;-0.797787147794225;-0.67505066351819
поле;0.789245434537643;0.618083774035504;1.13156875554192;0.104598792529085;-0.0665628679730542;-0.751209509981613;-0.751209509981613;-0.237724528475194;-1.09353283098589;-0.580047849479473;-2.29166445450087;-0.580047849479473;1.13156875554192;-0.237724528475194;2.15853871855476;-0.0665628679730542;0.618083774035504;0.104598792529085
рука;0.952450847852302;-0.545578641002775;0.952450847852302;-0.21268319903498;-0.379130920018877;-1.54426496690616;0.286659963916712;-0.21268319903498;1.2853462898201;-0.712026361986672;0.786003126868404;1.95113717375569;-1.54426496690616;-1.04492180395447;-1.04492180395447;0.952450847852302;-0.21268319903498;0.286659963916712
говорить;1.21630297490442;1.65417204587001;1.80012840285854;0.77843390393883;-0.389216951969415;0.0486521189961768;0.340564832973238;0.0486521189961768;-0.097304237992354;-0.389216951969415;-0.973042379923538;-0.827086022935007;-1.70282416486619;-1.11899873691207;-1.11899873691207;0.6324775469503;-0.681129665946476;0.77843390393883
же;0.442150705662283;-0.454605655117558;-0.00622747472763783;1.11471797624716;-0.566700200215039;0.442150705662283;-1.3513620158974;-1.46345656099488;-1.68764565118984;-0.00622747472763783;1.78728524683205;-1.01507838060496;1.4510016115396;0.554245250759763;0.105867070369842;-0.118322019825118;1.11471797624716;-0.342511110020078
ль;0.389733775248411;-0.37556163796665;-0.630660109038337;-1.14085705118171;-0.248012402430807;-0.37556163796665;1.28257842399932;1.02747995292763;1.41012765953516;-0.885758580110024;-0.248012402430807;-1.01330781564587;1.66522613060685;1.537676895071;0.517283010784254;-0.885758580110024;-1.01330781564587;-1.01330781564587
знать;-1.4113765720901;-0.791747833123716;-1.20483365910131;-0.791747833123716;-0.791747833123716;-0.585204920134921;0.0344238188314656;1.68676712274183;0.447509644809057;1.06713838377544;-0.585204920134921;0.240966731820261;1.06713838377544;1.68676712274183;1.27368129676424;-0.998290746112511;-0.378662007146125;0.0344238188314656
где;-0.0995773183182364;0.226312087086902;-0.0995773183182364;-0.262522021020806;-0.751356129128513;-0.751356129128513;-1.07724553453365;-0.751356129128513;-0.914300831831082;0.878090897897178;2.50753792492287;0.55220149249204;1.36692500600489;1.04103560059975;0.226312087086902;0.0633673843843324;-0.588411426425944;-1.56607964264136
плакать;1.05735731928979;0.593151666918663;1.52156297166092;0.964516188815566;0.964516188815566;1.8000863630836;-0.892306420668946;-0.892306420668946;-0.985147551143171;-1.26367094256585;-1.35651207304007;-1.0779886816174;-0.520941898772043;-0.428100768297818;-0.428100768297818;0.314628275495987;0.221787145021761;0.407469405970212
свет;0.290893219997963;-0.661120954540825;-0.304115639088779;-0.542119182723476;-0.542119182723476;-0.780122726358173;0.052889676363266;-0.780122726358173;0.290893219997963;0.290893219997963;-0.185113867271431;0.052889676363266;2.07591979725819;2.43292511271024;1.1239056227194;-1.13712804181022;-0.542119182723476;-1.13712804181022
конь;-0.551783759620059;-0.551783759620059;-0.124596332817432;1.58415337439307;1.2637628042911;-0.231393189518089;-1.08576804312334;-0.765377473021371;-0.124596332817432;-1.192564899824;-1.40615861322531;-0.872174329722028;0.302591093985194;-0.231393189518089;-0.124596332817432;1.2637628042911;1.90454394449504;0.943372234189133
человек;1.02610397274287;1.68574224093471;0.201556137503063;-0.29317256364082;-0.29317256364082;-0.952810831832664;-1.11772039888062;-0.128262996592859;-0.787901264784703;-0.622991697736742;-0.622991697736742;0.201556137503063;1.68574224093471;0.366465704551025;2.01556137503063;-0.952810831832664;-1.11772039888062;-0.29317256364082
стоять;-0.396473064694917;-0.288344047050849;-0.720860117627122;0.901075147033903;0.360430058813561;0.576688094101698;0.576688094101698;1.11733318232204;0.901075147033903;-0.828989135271191;-1.1533761882034;-1.4777632411356;-0.612731099983054;-1.04524717055933;-1.36963422349153;1.76610728818645;1.33359121761018;0.360430058813561
так;-0.92813125367209;-1.06395533957532;-0.92813125367209;-0.996043296623706;-0.92813125367209;-0.724395124817241;-0.452746953010775;0.0226373476505389;-0.18109878120431;1.99208659324741;1.24505412077963;1.31296616373125;0.769669820118319;0.701757777166702;1.58461433553771;-0.384834910059159;-0.520658995962392;-0.520658995962392
муж;2.02156729040558;1.67828227882727;1.95291028808992;0.305142232514049;-0.106799781379917;0.030514223251405;-0.24411378601124;-0.312770788326901;-0.24411378601124;-0.999340811483513;-0.999340811483513;-0.930683809167851;-0.930683809167851;-0.999340811483513;-0.930683809167851;0.167828227882727;-0.0381427790642563;0.579770241776694
взять;1.35899432852301;0.65200305934919;2.2073838515316;0.369206551679662;0.369206551679662;0.793401313183955;-0.337784717494159;-0.196386463659395;-0.0549882098246305;-2.03456376351133;-1.18617424050274;-1.32757249433751;-0.479182971328923;-0.761979478998452;-0.196386463659395;-0.0549882098246305;0.793401313183955;0.0864100440101339
младой;1.01102800251896;0.800640672515013;0.485059677509095;-0.040908647500767;-0.356489642506684;-0.040908647500767;1.85257732253474;1.43180266252685;1.2214153325229;-0.987651632518519;-0.777264302514574;-1.40842629252641;-1.51361995752838;-0.987651632518519;-0.777264302514574;0.590253342511068;-0.040908647500767;-0.461683307508657
сидеть;-0.84986982215506;-0.366785923245868;-0.84986982215506;2.20966153760316;0.76040984087558;1.08246577348171;0.921437807178644;0.438353908269452;0.921437807178644;-0.84986982215506;-1.17192575476119;-1.01089778845812;-0.688841855851996;-1.01089778845812;-0.84986982215506;1.24349373978477;-0.0447299906397398;0.116297975663324
сад;0.721504303959132;1.45464577411115;1.14044228690314;0.826238799695135;0.407300816751123;1.66411476558316;-0.221106157664895;-0.0116371661928893;0.197831825279117;-1.26845111502493;-1.47792010649693;-1.47792010649693;-0.849513132080914;-1.37318561076093;-0.640044140608908;0.512035312487126;0.30256632101512;0.0930973295431139
слеза;0.5886178308885;0.35828911445387;-0.217532676632706;-0.447861393067337;-0.678190109501967;-0.793354467719283;-0.332697034850022;-0.102368318415391;-0.563025751284652;-0.332697034850022;-0.908518825936598;-0.217532676632706;1.50993269662702;2.0857544877136;2.31608320414823;-0.563025751284652;-0.793354467719283;-0.908518825936598
давать;-0.171796067734069;-0.171796067734069;-0.687184270936277;-0.687184270936277;0.343592135468138;-0.687184270936277;-0.429490169335173;-1.20257247413848;-0.171796067734069;-0.171796067734069;0.343592135468138;0.343592135468138;0.858980338670346;0.601286237069243;2.40514494827697;-0.944878372537381;1.88975674507476;-1.46026657573959
вода;1.49943549082326;0.705616701563889;1.02314421726764;-0.564493361251111;-0.246965845547361;1.18190797511951;0.388089185860139;1.18190797511951;0.0705616701563889;-0.405729603399236;-0.405729603399236;-0.882020876954861;-1.04078463480674;-1.67583966621423;-1.51707590836236;-0.405729603399236;-0.405729603399236;1.49943549082326
мать;1.10696815504295;2.23482250169048;2.10950535206298;-0.772789089369605;0.229748107650423;-0.146203341232087;0.10443095802292;-0.898106238997109;-0.647471939742102;-0.898106238997109;-1.14874053825212;-1.02342338862461;0.731016706160438;-0.522154790114598;0.10443095802292;-0.647471939742102;-0.0208861916045837;0.10443095802292
день;-0.818245061680237;-0.638630292043112;-1.17747460095449;-0.279400752768861;-0.728437676861675;-0.728437676861675;-0.279400752768861;-0.279400752768861;-0.279400752768861;1.06771001950958;1.42693955878383;0.977902634691015;0.618673095416765;2.05559125251377;1.51674694360239;-0.548822907224549;-0.9080524464988;-0.997859831317363
ночь;-0.328016671388606;-0.164008335694303;0;0;0;-0.656033342777212;-1.14805834986012;-0.820041678471515;-0.820041678471515;0.492025007082909;0.328016671388606;0.656033342777212;1.64008335694303;2.13210836402594;1.64008335694303;-1.14805834986012;-0.656033342777212;-1.14805834986012
радость;0.14960013404178;0.14960013404178;-0.254320227871026;-0.52360046914623;-0.52360046914623;-1.60072143424705;0.957440857867393;1.4960013404178;1.09208097850499;-0.388960348508628;-0.119680107233424;-1.06216095169664;0.418880375316985;1.2267210991426;1.89992170233061;-0.927520831059037;-1.06216095169664;-0.927520831059037
наш;-0.82112058575113;-1.03532595594708;-1.46373669633897;1.32093311620834;-0.82112058575113;1.32093311620834;0.464111635424552;-1.03532595594708;-0.606915215555183;-0.178504475163289;0.464111635424552;1.32093311620834;-1.24953132614302;0.249906265228605;-0.82112058575113;0.678317005620499;0.892522375816446;1.32093311620834
родной;0.693030383835561;2.18997601292038;0.859357675956096;-0.304933368887647;0.526703091715027;0.859357675956096;-0.471260661008182;-0.970242537369786;-0.637587953128717;-0.637587953128717;-1.63555170585193;-0.803915245249252;-0.803915245249252;1.02568496807663;-0.970242537369786;0.0277212153534226;-0.304933368887647;1.3583395523177
там;-0.786405731396869;-0.640474770931471;-0.494543810466072;-0.202681889535276;-0.932336691862268;-0.640474770931471;-0.0567509290698771;-1.07826765232767;-0.202681889535276;2.1322134779111;1.6944205965149;1.40255867558411;0.672903873257115;1.25662771511871;-0.202681889535276;-0.348612850000674;-1.22419861279306;-0.348612850000674
до;-0.805902107882376;-0.648225608514085;-1.27893160598725;0.928539385168825;0.29783338769566;0.928539385168825;-1.27893160598725;-0.648225608514085;-0.332872609777503;-0.963578607250667;0.14015688832737;-1.12125510661896;-0.648225608514085;1.08621588453712;0.770862885800533;0.14015688832737;1.71692188201028;1.71692188201028
другой;1.54250522582552;0.756700676820069;-0.0291038721853874;-0.814908421190843;-1.33877812052781;-0.814908421190843;-1.07684327085933;0.756700676820069;-0.814908421190843;0.756700676820069;0.232830977483098;0.756700676820069;-0.0291038721853874;0.494765827151583;1.80444007549401;0.494765827151583;-1.33877812052781;-1.33877812052781
чужой;1.80876440257119;1.80876440257119;2.35290522562882;0.176341933398305;0.0856517962220342;0.176341933398305;-0.911939712716952;-0.367798889659323;-0.730559438364409;-0.911939712716952;-0.730559438364409;-0.82124957554068;-0.00503834095423734;-0.18641861530678;0.176341933398305;-0.639869301188138;-0.549179164011866;-0.730559438364409
двор;0.922272525588926;0.693294519235814;1.38022853829515;0.80778352241237;0.464316512882701;0.80778352241237;0.693294519235814;1.03676152876548;0.922272525588926;-1.02404052841253;-1.3675075379422;-1.3675075379422;-1.25301853476564;-1.3675075379422;-1.25301853476564;-0.108128503000081;0.120849503353032;-0.108128503000081
горе;0.744265315721442;0.215445222971997;-0.313374869777449;-0.313374869777449;0.215445222971997;-0.313374869777449;-0.313374869777449;-0.489648234027264;-0.489648234027264;-1.89983514802579;-0.842194962526894;-1.37101505527634;1.4493587727207;1.09681204422107;2.15445222971996;-0.665921598277079;0.920538679971257;0.215445222971997
сторона;1.774869424631;2.12338923892218;1.42634961033982;0.264616896035894;0.96165652461825;-0.0839029182552838;0.0322703531751089;-0.897115818268032;-0.316249461116069;-1.3618089039896;-0.897115818268032;-1.3618089039896;-0.200076189685676;-0.780942546837639;-0.200076189685676;-0.432422732546462;0.0322703531751089;-0.0839029182552838
еще;1.21349390401055;1.04926164632491;0.392332615582357;-0.264596415160195;-0.264596415160195;0.885029388639271;-0.593060930531471;-1.41422221895966;-0.428828672845833;-0.264596415160195;0.720797130953634;-1.08575770358838;-0.757293188217109;-0.593060930531471;-0.921525445902747;0.556564873267996;2.52735196549565;-0.757293188217109
лес;0.118177437597175;-0.14772179699647;0.118177437597175;0.118177437597175;1.18177437597175;-0.945419500777404;-0.679520266183759;1.18177437597175;-0.14772179699647;-0.679520266183759;-1.74311720455834;-1.47721796996469;2.24537131434633;-0.679520266183759;0.91587514137811;-0.413621031590114;0.649975906784465;0.38407667219082
любовь;-1.42414579641137;-0.928790736790024;-1.05262950169536;-0.433435677168678;-0.557274442074014;-0.557274442074014;0.309596912263341;-0.0619193824526683;-0.0619193824526683;0.557274442074014;2.04333962093805;1.30030703150603;0.681113206979351;1.30030703150603;1.30030703150603;-1.05262950169536;-0.557274442074014;-0.804951971884687
о;-0.553394069354558;-0.70096582118244;-0.627179945268499;-0.70096582118244;-0.553394069354558;-0.774751697096381;-0.332036441612735;-0.70096582118244;-0.553394069354558;2.02911158763338;1.95532571171944;1.43882458032185;1.06989520075215;0.479608193440617;0.70096582118244;-0.848537573010322;-0.553394069354558;-0.774751697096381
этот;1.47920601577328;0.581710230922077;0.731292861730611;0.132962338496475;0.282544969305009;0.432127600113543;-1.5124466003974;-1.36286396958887;-1.5124466003974;-0.315785553929128;0.282544969305009;0.880875492539145;-1.0636987079718;-0.914116077163264;-1.0636987079718;0.581710230922077;1.03045812334768;1.32962338496475
гость;1.81052285782512;1.81052285782512;1.32890593998001;0.365672104289803;-0.276483786170339;0.0445941590597319;0.205133131674767;0.365672104289803;-0.115944813555303;-1.40025659447559;-0.276483786170339;-1.72133453970566;-1.23971762186055;-0.758100704015445;-0.91863967663048;0.205133131674767;0.0445941590597319;0.526211076904838
три;0.591393693564497;1.13038541428151;0.18714990302674;1.39988127464001;1.26513334446076;0.321897833205992;-0.0823459573317654;0.321897833205992;-0.217093887511018;-1.42982525912429;-1.16032939876579;-1.16032939876579;-1.42982525912429;-1.16032939876579;-1.02558146858653;0.456645763385245;0.72614162374375;1.26513334446076
земля;-1.18891778474853;-1.03039541344873;-0.871873042148922;-0.554828299549314;0.237783556949706;-0.39630592824951;-1.03039541344873;-0.237783556949706;-0.713350670849118;0.0792611856499019;0.39630592824951;0.871873042148922;2.61561912644677;1.50596252734814;1.03039541344873;-0.0792611856499021;-0.713350670849118;0.0792611856499019
черный;-0.246824768784407;-0.246824768784407;-0.069110935259634;-0.246824768784407;0.641744398839459;-0.069110935259634;1.7080273999881;1.7080273999881;2.24116890056242;-1.13539393640827;-1.31310776993305;-1.31310776993305;-0.424538602309181;-0.424538602309181;-0.069110935259634;-0.246824768784407;-0.602252435833954;0.108602898265139
ясный;0.0964637248183395;0.0964637248183395;-0.377085469744418;-0.219235738223499;-0.219235738223499;-0.219235738223499;-0.219235738223499;-0.377085469744418;-0.0613860067025797;-0.850634664307176;-1.0084843958281;-1.0084843958281;2.62205942915305;1.04356211394385;2.14851023459029;-1.0084843958281;-0.377085469744418;-0.0613860067025797
при;0.956149686096388;1.21691778230449;0.695381589888283;0.434613493680176;0.695381589888283;-0.0869226987360355;1.99922207092881;-0.0869226987360355;1.21691778230449;-1.39076317977657;-0.347690794944141;-1.65153127598467;-1.12999508356846;-0.347690794944141;-0.347690794944141;-0.608458891152247;-0.0869226987360355;-1.12999508356846
ж;-0.326920609532545;-0.607138274846156;-1.16757360547338;-0.046702944218935;0.513732386408286;-0.046702944218935;-1.44779127078699;-0.326920609532545;-0.607138274846156;1.07416771703551;1.63460304766273;1.07416771703551;0.513732386408286;1.07416771703551;1.63460304766273;-0.887355940159766;-0.607138274846156;-1.44779127078699
море;0;0.496363588102716;0.496363588102716;-0.248181794051358;-1.24090897025679;0;2.48181794051358;0.744545382154075;1.48909076430815;0;-0.992727176205432;-1.24090897025679;-0.744545382154074;-1.24090897025679;-0.992727176205432;0.248181794051358;0.496363588102716;0.248181794051358
родимый;1.60555897073945;2.50245743025598;1.70521435513018;-0.0885825639028664;0.0110728204878582;-0.487204101465765;-0.985481023419389;-0.686514870247215;-0.885825639028664;-0.985481023419389;-0.885825639028664;-0.885825639028664;0.110728204878583;-0.188237948293591;0.110728204878583;0.310038973660032;0.0110728204878582;-0.287893332684316
вот;-0.888663699196296;-0.888663699196296;-0.888663699196296;-0.431636653895344;-0.736321350762645;-0.583979002328995;-0.126951957028042;-0.888663699196296;-0.888663699196296;1.39647152730847;1.70115622417577;2.31052561791037;-0.583979002328995;-0.279294305461693;0.33007508827291;-0.126951957028042;0.787102133573862;0.787102133573862
его;-0.776316432125348;-0.371281771886036;-1.18135109236466;-0.16876444176638;-0.16876444176638;0.438787548592588;-0.16876444176638;-0.16876444176638;-0.16876444176638;2.86899551002846;0.0337528883532759;1.85640885943018;-1.18135109236466;0.236270218472932;0.0337528883532759;0.438787548592588;-0.776316432125348;-0.776316432125348
когда;-0.783210736034201;-0.898766418399903;-0.783210736034201;0.603457452354221;-0.783210736034201;-0.205432324205692;-0.205432324205692;-0.436543688937096;-0.205432324205692;2.22123700547405;0.950124499451326;2.56790405257115;-0.205432324205692;-0.436543688937096;0.256790405257115;-0.436543688937096;-0.552099371302798;-0.667655053668499
река;0.112186198832715;1.84305898082318;0.977622589827948;0.689143792829537;0.400664995831126;0.112186198832715;-0.464771395164106;0.400664995831126;0.400664995831126;-0.464771395164106;-0.176292598165695;-2.77260177115139;-0.464771395164106;-0.753250192162517;-1.04172898916093;-0.464771395164106;0.977622589827948;0.689143792829537
про;-0.280610996544861;0.107927306363408;0.107927306363408;1.07927306363408;2.24488797235889;-0.280610996544861;0.496465609271677;0.107927306363408;-0.280610996544861;-1.25195675381553;-1.6404950567238;-0.863418450907264;0.107927306363408;-1.0576876023614;-1.25195675381553;0.690734760725812;1.27354221508821;0.690734760725812
только;0.780089559734778;-0.440920185937049;-0.746172622355005;0.474837123316821;0.780089559734778;1.08534199615273;-0.135667749519092;-0.440920185937049;-1.96718236802683;0.780089559734778;-0.746172622355005;1.39059443257069;2.0010993054066;-0.440920185937049;0.169584686898865;-0.746172622355005;-0.746172622355005;-1.05142505877296
темный;0.440326642786758;0.688010379354309;0.688010379354309;0.440326642786758;0.688010379354309;1.43106158905696;-1.04577577661855;-1.2934595131861;-0.0550408303483447;-0.798092040050999;-0.550408303483447;-1.54114324975365;0.935694115921861;0.688010379354309;1.43106158905696;-1.54114324975365;0.440326642786758;-1.04577577661855
грудь;-0.262237013468172;-0.383269481222713;-0.504301948977254;-0.746366884486336;-0.988431819995418;-0.262237013468172;-0.262237013468172;-0.141204545713631;-0.383269481222713;-0.141204545713631;0.827055196322696;-0.141204545713631;2.40047727713173;1.91634740611356;1.55325000284994;-0.867399352240877;-0.988431819995418;-0.625334416731795
два;-0.610885505343884;0.011526141610262;1.25634943551855;0.218996690594977;-0.195944407374453;0.218996690594977;0.218996690594977;-0.403414956359169;-0.610885505343884;-0.818356054328599;0.426467239579692;0.011526141610262;-1.23329715229803;-1.44076770128274;-1.44076770128274;1.46381998450327;2.29370218044213;0.633937788564408
отдавать;2.41631135288592;1.66642162267995;1.81639956872114;-0.283291675855591;-0.583247567937981;0.166642162267995;0.0166642162267996;-0.433269621896786;-0.283291675855591;-1.03318140606157;-1.03318140606157;-0.883203460020372;-0.583247567937981;-0.583247567937981;-0.433269621896786;0.166642162267995;-0.583247567937981;0.466598054350385
лежать;0.551381142242972;0.296897538130831;0.551381142242972;1.31483195457939;1.06034835046725;0.0424139340186904;0.805864746355113;0.805864746355113;0.805864746355113;-0.975520482429873;-1.23000408654201;-1.99345489887844;-0.975520482429873;-0.975520482429873;-1.23000408654201;0.551381142242972;-0.466553274205591;1.06034835046725
пора;-1.37548485602048;1.50343693565029;-0.223916139352172;-1.37548485602048;-0.223916139352172;-0.223916139352172;-0.799700497686327;-0.511808318519249;-1.0875926768534;0.927652577316139;0.351868218981984;-0.799700497686327;-0.223916139352172;2.36711347315153;0.351868218981984;0.639760398149061;-0.223916139352172;0.927652577316139
тут;1.35389609924498;1.14012303094314;0.498803826037625;-0.142515378867893;0.285030757735786;-0.356288447169732;-0.356288447169732;-0.78383458377341;-0.570061515471571;0.285030757735786;-0.78383458377341;0.498803826037625;-0.997607652075249;-1.42515378867893;-1.85269992528261;0.926349962641303;1.9952153041505;0.285030757735786
хотеть;-0.706365190231406;-0.706365190231406;0.655910533786305;0.201818625780402;1.56409434979811;-0.706365190231406;0.655910533786305;-2.06864091424912;1.11000244179221;0.201818625780402;-1.16045709823731;-0.252273282225502;-0.252273282225502;-1.16045709823731;0.201818625780402;1.56409434979811;1.11000244179221;-0.252273282225502
