CONTROL_SOBOLEVSKY_1;CONTROL_SOBOLEVSKY_2;CONTROL_SOBOLEVSKY_3;KIREYEVSKY_1;KIREYEVSKY_2;KIREYEVSKY_3;PESENNIKI_1;PESENNIKI_2;PESENNIKI_3;RUSCORPORA_1;RUSCORPORA_2;RUSCORPORA_3;RUSSKIE_PESNI_1;RUSSKIE_PESNI_2;RUSSKIE_PESNI_3;SOBOLEVSKY_FULL_1;SOBOLEVSKY_FULL_2;SOBOLEVSKY_FULL_3
велеть;1.62399405210091;2.22300825164632;2.22300825164632;-0.173048546535342;-0.0532457066262592;-0.652259906171675;0.425965653010074;-0.292851386444426;-0.0532457066262592;-0.772062746080759;-0.772062746080759;-0.532457066262592;-0.891865585989842;-0.891865585989842;-0.652259906171675;-0.412654226353509;-0.292851386444426;-0.0532457066262592
гора;0.446383760800581;0.159422771714494;-0.127538217371595;1.88118870623102;1.59422771714493;0.446383760800581;1.30726672805885;0.159422771714494;0.159422771714494;-0.414499206457682;-0.414499206457682;-1.27538217371595;-1.84930415188812;-0.70146019554377;-1.56234316280203;0.446383760800581;-0.414499206457682;0.159422771714494
отец;1.41975445220077;1.63632716524834;1.41975445220077;-0.31282725217983;-0.0962545391322556;0.12031817391532;-1.61226353046528;-0.962545391322555;-1.17911810437013;-1.17911810437013;-0.0962545391322556;-0.962545391322555;-0.31282725217983;-0.0962545391322556;0.12031817391532;0.336890886962894;1.63632716524834;0.12031817391532
тоска;-0.752012975741586;-0.518629638442473;-0.752012975741586;-0.0518629638442473;0.181520373454866;-0.401937969792917;-0.518629638442473;-0.0518629638442473;-0.28524630114336;-0.752012975741586;-0.518629638442473;-0.28524630114336;2.39866207779644;1.81520373454866;2.04858707184777;-0.401937969792917;-0.752012975741586;-0.401937969792917
любезный;-0.756361577239151;-0.756361577239151;-0.0581816597876271;1.86181311320406;2.21090307192982;1.16363319575254;0.465453278301016;0.989088216389658;0.465453278301016;-0.232726639150508;-0.930906556602032;-1.45454149469067;-0.407271618513389;-0.756361577239151;-0.407271618513389;-0.756361577239151;-0.407271618513389;-0.232726639150508
широкий;1.40636349962436;-0.330909058735144;0.909999911521646;0.909999911521646;1.65454529367572;0.909999911521646;-0.330909058735144;-1.07545444088922;-0.0827272646837862;-1.57181802899193;-1.57181802899193;-1.57181802899193;-0.330909058735144;-0.330909058735144;-0.0827272646837862;0.661818117470288;0.41363632341893;0.41363632341893
око;-0.0280424984432189;-0.364552479761843;-0.196297489102531;-1.03757244239909;-0.701062461080467;-1.2058274330584;-0.532807470421155;-0.532807470421155;-0.364552479761843;1.14974243617197;1.6545074081499;-0.196297489102531;1.6545074081499;1.31799742683128;1.6545074081499;-0.869317451739779;-0.869317451739779;-0.532807470421155
терем;1.25977355752831;0.611890013656605;1.04381237623774;-0.0359935302150947;-0.467915892796228;-0.0359935302150947;1.47573473881887;0.611890013656605;0.395928832366039;-1.76368298053963;-1.76368298053963;-1.76368298053963;0.179967651075472;-0.251954711505661;-0.683877074086795;-0.251954711505661;0.827851194947172;0.611890013656605
ветер;0.760912680801033;-0.172934700182053;0.29398899030949;-0.951140851001291;-0.172934700182053;-0.172934700182053;0.449630220473337;-0.484217160509748;-0.484217160509748;-0.172934700182053;-0.795499620837443;-0.639858390673596;2.16168375227566;1.53911883162027;1.85040129194797;-0.951140851001291;-0.795499620837443;-1.26242331132899
горький;0.876274254203647;0.876274254203647;0.876274254203647;0.578671677304295;0.281069100404943;-0.31413605339376;-0.462937341843436;-0.611738630293112;-0.909341207192464;-1.05814249564214;-0.760539918742788;-1.20694378409182;1.02507554265332;0.876274254203647;2.36428713870041;-0.611738630293112;-0.611738630293112;-1.20694378409182
мочь;-0.655394591734763;-0.978602883549167;-0.655394591734763;-0.332186299920359;-1.30181117536357;-0.332186299920359;-0.332186299920359;0.152626137801246;-0.170582154013157;0.960646867337255;1.93027174278047;2.25348003459487;1.12225101324446;0.47583442961565;0.152626137801246;-0.978602883549167;-0.493790445827561;-0.816998737641965
приходить;0.695212324189485;-0.72144675151739;0.695212324189485;0.695212324189485;1.16743201609178;1.63965170799407;0.459102478238339;-0.485336905566244;-0.485336905566244;-0.957556597468535;-0.485336905566244;-1.42977628937083;-1.42977628937083;-1.19366644341968;-0.957556597468535;0.931322170140631;0.695212324189485;1.16743201609178
видеть;-1.06017307179005;-0.795129803842541;-0.530086535895027;1.06017307179005;-1.32521633973757;0;-0.265043267947513;0;0;2.65043267947514;1.32521633973757;0;0;0.265043267947514;1.06017307179005;-0.530086535895027;-0.795129803842541;-1.06017307179005
лицо;0.685309617254709;0.351915749401067;0.0185218815474242;0.0185218815474242;1.01870348510835;0.351915749401067;1.35209735296199;0.685309617254709;2.01888508866928;-0.314871986306218;-1.31505358986714;-1.64844745772079;-0.314871986306218;0.351915749401067;-1.64844745772079;0.0185218815474242;-0.64826585415986;-0.981659722013503
над;-0.666100220407119;-0.529852448051117;-0.80234799276312;-0.529852448051117;0.015138641372889;-0.938595765119122;-0.393604675695116;-0.666100220407119;-0.80234799276312;1.2413685925769;1.78635968200091;1.78635968200091;1.1051208202209;0.9688730478649;0.9688730478649;-0.938595765119122;-0.666100220407119;-0.938595765119122
новый;0.573393058269284;0.0301785820141728;0.392321566184247;0.392321566184247;1.29767902660943;0.0301785820141728;-0.513035894240938;-0.875178878411012;-0.694107386325975;-0.694107386325975;-0.513035894240938;-0.694107386325975;-1.23732186258109;-1.23732186258109;-1.05625037049605;1.47875051869447;1.47875051869447;1.84089350286454
глаз;-0.824172896952509;-0.527470654049605;-0.824172896952509;-1.41757738275831;-1.12087513985541;0.0659338317562007;0.0659338317562007;1.25274280336781;1.54944504627072;0.362636074659104;0.659338317562007;0.0659338317562007;0.362636074659104;0.0659338317562007;-0.824172896952509;2.14284953207652;0.362636074659104;-1.41757738275831
это;0.630200046535322;-0.161213965392757;1.15780938782071;1.4216140584634;-0.688823306678143;-1.21643264796353;-1.48023731860622;-0.688823306678143;-0.42501863603545;1.94922339974879;-0.688823306678143;1.4216140584634;-0.161213965392757;0.102590705249936;0.630200046535322;-0.42501863603545;-0.161213965392757;-1.21643264796353
год;-0.790860225945822;0.632688180756657;1.3444623841079;-0.316344090378329;-1.02811829372957;0.632688180756657;-1.26537636151331;-0.553602158162075;-1.02811829372957;1.3444623841079;0.869946248540403;0.632688180756657;-0.790860225945822;-1.26537636151331;-0.790860225945822;-0.316344090378329;1.58172045189164;1.10720431632415
хоть;1.27557460695572;-0.0750338004091603;-0.412685902250381;-0.0750338004091603;0.937922505114503;-1.76329430961527;-1.76329430961527;1.27557460695572;-0.0750338004091603;-0.412685902250381;1.61322670879695;1.27557460695572;0.262618301432061;0.262618301432061;-0.0750338004091603;-0.750338004091603;-0.412685902250381;-1.08799010593282
цветок;-0.039774162392743;-1.23299903417503;-1.47164400853149;-0.755709085462118;-0.039774162392743;-0.994354059818576;0.198870811963715;-0.039774162392743;-0.278419136749201;0.198870811963715;0.91480573503309;-0.278419136749201;2.5853205555283;1.15345070938955;1.39209568374601;-0.278419136749201;-0.755709085462118;-0.278419136749201
дочь;1.94076815838197;2.39249867800536;1.63961447863304;0.133846079888412;-0.0167307599860514;-0.167307599860514;-0.468461279609441;-0.619038119483904;-0.468461279609441;-0.769614959358367;-0.317884439734978;-0.769614959358367;-1.07076863910729;-0.92019179923283;-0.769614959358367;-0.0167307599860514;-0.0167307599860514;0.284422919762875
речь;-0.327416267977416;0.261933014381933;0.851282296741283;-0.0327416267977414;0.261933014381933;-0.622090909157091;0.261933014381933;-0.622090909157091;-0.916765550336766;0.261933014381933;-0.622090909157091;-0.916765550336766;0.851282296741283;1.14595693792096;2.91400478499901;-0.916765550336766;-0.916765550336766;-0.916765550336766
забывать;-0.262879613239427;0.262879613239427;1.31439806619713;-1.31439806619713;-1.31439806619713;-0.262879613239427;-0.262879613239427;0;-0.262879613239427;1.84015729267599;-0.262879613239427;0.525759226478853;1.57727767943656;1.31439806619713;0.262879613239427;-1.31439806619713;-0.78863883971828;-1.05151845295771
слово;-0.24640269015229;0;-0.492805380304581;-0.739208070456872;0.985610760609162;-0.985610760609162;0.985610760609162;1.23201345076145;1.72481883106603;-1.23201345076145;0.24640269015229;1.97122152121832;-0.492805380304581;0;-0.739208070456872;-0.492805380304581;-1.47841614091374;-0.24640269015229
голова;-0.439373756903359;-0.439373756903359;0.238517182318966;-0.439373756903359;1.36833541435618;1.82026270717106;-0.213410110495917;-0.439373756903359;-0.665337403310801;0.0125535359115246;-1.34322834253313;-0.439373756903359;-0.891301049718242;-0.891301049718242;-0.665337403310801;2.27218999998594;1.14237176794873;0.0125535359115246
садиться;0.443166525563969;1.49277145453127;1.28285046873781;1.28285046873781;1.07292948294435;1.28285046873781;-0.396517417609868;-0.396517417609868;0.0233245539770509;-1.02628037499025;-1.2362013607837;-1.02628037499025;-1.2362013607837;-1.2362013607837;-1.02628037499025;-0.186596431816408;0.443166525563969;0.443166525563969
скоро;-0.975014250762611;-0.640723650501145;-0.807868950631878;-0.306433050239678;-0.640723650501145;-0.306433050239678;-0.306433050239678;0.0278575500217888;0.195002850152522;0.0278575500217888;0.0278575500217888;-0.640723650501145;1.19787465093692;1.53216525119839;3.03647295237499;-0.640723650501145;-0.139287750108944;-0.640723650501145
дорогой;0.074299961264381;0.341779821816152;0.074299961264381;0.609259682367923;-0.19317989928739;0.074299961264381;0.341779821816152;1.41169926402324;0.341779821816152;-0.995619480942704;-1.26309934149447;-1.26309934149447;-0.728139620390932;-1.26309934149447;0.074299961264381;-0.995619480942704;0.876739542919694;2.48161870623032
петь;-0.224708402639373;1.33096515409475;-1.15811253667985;1.33096515409475;1.33096515409475;0.708695731401101;-1.15811253667985;-1.15811253667985;-0.846977825333022;1.64209986544157;0.397561020054276;0.397561020054276;-0.224708402639373;0.0864263087074514;0.397561020054276;-1.46924724802667;-0.846977825333022;-0.535843113986198
высокий;1.2009760258512;0.0866683729995709;1.42383755642152;1.2009760258512;-0.581916218711405;0.309529903569896;1.2009760258512;0.532391434140221;0.755252964710547;-1.25050081042238;-1.25050081042238;-1.47336234099271;-0.35905468814108;-1.02763927985206;0.0866683729995709;-0.581916218711405;-1.25050081042238;0.978114495280872
домой;0.66914929945313;1.44622590526967;0.863418450907264;0.66914929945313;0.474880147998995;0.863418450907264;0.0863418450907264;-0.885003912179946;-0.302196457817543;-1.07927306363408;-1.07927306363408;-1.07927306363408;-0.885003912179946;-1.07927306363408;-1.27354221508821;-0.302196457817543;1.6404950567238;1.25195675381553
находить;-0.982926734881581;-0.982926734881581;-0.430030446510692;0.675762130231087;-0.982926734881581;-0.706478590696136;-0.430030446510692;0.675762130231087;0.122865841860198;0.675762130231087;0.399313986045642;-1.25937487906703;0.952210274416532;0.399313986045642;2.88734728371464;-0.430030446510692;-0.706478590696136;0.122865841860198
такой;0.221499546414996;1.71662148471622;-1.27362239188623;0.221499546414996;1.21824750528248;-0.775248412452487;-0.276874433018745;-0.775248412452487;-0.775248412452487;1.71662148471622;1.21824750528248;-0.276874433018745;-1.77199637131997;-0.276874433018745;-0.775248412452487;0.719873525848737;0.221499546414996;-0.276874433018745
ворота;-0.155175127237951;0.465525381713855;-0.155175127237951;-0.155175127237951;0.775875636189758;0.775875636189758;1.39657614514156;0.465525381713855;-0.465525381713855;-2.01727665409337;-1.39657614514156;-1.39657614514156;-0.155175127237951;-0.465525381713855;-0.465525381713855;0.155175127237952;0.775875636189758;2.01727665409337
глядеть;-0.538214954985192;0.207005751917381;0.207005751917381;-1.28343566188776;1.32483681227124;0.579616105368667;0.207005751917381;-1.28343566188776;0.207005751917381;-2.02865636879034;-0.538214954985192;-1.28343566188776;0.952226458819954;0.579616105368667;1.69744716572253;0.952226458819954;-0.165604601533905;0.207005751917381
много;-0.293016357663844;-0.952303162407494;-1.17206543065538;-0.73254089415961;-0.293016357663844;0.366270447079805;0.146508178831922;-0.293016357663844;-0.512778625911727;-0.293016357663844;0.805794983575571;-0.73254089415961;1.46508178831922;3.0034176660544;0.366270447079805;-0.512778625911727;-0.73254089415961;0.366270447079805
брат;1.57870995916992;1.11664850770555;2.50283286209865;-0.0385051209553637;1.34767923343773;-0.0385051209553637;-0.731597298151912;-0.962628023884095;-0.731597298151912;-0.50056657241973;0.192525604776819;-0.50056657241973;-1.19365874961628;-0.731597298151912;-0.731597298151912;-0.269535846687547;-0.269535846687547;-0.0385051209553637
город;-0.252648802935065;-0.469204919736548;0.180463430667903;1.04668789787384;0.397019547469387;1.26324401467532;0.180463430667903;-0.685761036538032;-0.902317153339516;-1.33542938694248;-1.33542938694248;-0.0360926861335806;-1.118873270141;-0.902317153339516;-0.252648802935065;2.12946848188126;1.26324401467532;0.830131781072355
бежать;-0.980947577101533;-0.338872799362348;-0.65991018823194;-0.65991018823194;0.303201978376838;2.22942631159439;-1.30198496597113;0.62423936724643;0.303201978376838;0.62423936724643;-0.980947577101533;-1.30198496597113;-1.30198496597113;0.303201978376838;0.945276756116023;1.26631414498562;0.303201978376838;0.62423936724643
чистый;0.330354543071723;1.37971603282896;2.07929035933378;-1.06879410993793;0.330354543071723;0.680141706324135;1.02992886957655;-0.369219783433102;-0.369219783433102;-1.41858127319034;-1.41858127319034;-1.76836843644275;0.330354543071723;0.330354543071723;-0.0194326201806892;-0.0194326201806892;-0.369219783433102;0.330354543071723
час;1.30039033179081;0.528730134903956;1.30039033179081;-1.27181032449871;-0.50015012761185;-1.27181032449871;-1.01459025886975;-1.01459025886975;-0.50015012761185;0.785950200532908;2.32927059430662;-0.242930061982899;-0.242930061982899;0.271510069275004;-0.242930061982899;-0.757370193240802;0.785950200532908;-0.242930061982899
бог;0.0686030190835284;0.0686030190835284;-0.28421250763176;-0.460620270989404;-0.28421250763176;-0.28421250763176;-0.989843561062336;-0.813435797704692;-0.813435797704692;0.950641835871748;3.06753499616348;1.65627288930232;-0.107804744274116;0.0686030190835284;-0.637028034347048;-0.813435797704692;-0.107804744274116;-0.28421250763176
хорошо;0.134425437597369;0.825756259526691;0.134425437597369;1.17142167049135;1.86275249242067;1.17142167049135;0.134425437597369;0.48009084856203;1.51708708145601;-0.902570795296615;-0.902570795296615;-1.24823620626128;-0.556905384331954;-0.902570795296615;-1.24823620626128;-0.902570795296615;-0.902570795296615;0.134425437597369
веселый;-1.15023835222349;-0.816298185448931;-1.15023835222349;0.185522314874757;0.51946248164932;-0.148417851899806;1.85522314874757;1.52128298197301;1.18734281519845;0.51946248164932;-0.482358018674368;-0.816298185448931;-0.816298185448931;1.52128298197301;-0.148417851899806;-1.15023835222349;0.185522314874757;-0.816298185448931
трава;-0.865770802748866;-1.38523328439819;-1.12550204357353;-0.0865770802748868;0.173154160549773;-0.346308321099547;0.952347883023753;1.21207912384841;0.432885401374433;-1.12550204357353;-1.12550204357353;-0.865770802748866;0.692616642199093;0.952347883023753;-0.865770802748866;0.692616642199093;0.692616642199093;1.99127284632239
добро;0.222192148358528;0.529842815316489;2.37574681706426;-1.00841051947332;-0.0854585185994338;-1.00841051947332;-0.393109185557395;-0.700759852515356;-1.00841051947332;-1.00841051947332;-0.393109185557395;-1.31606118643128;0.529842815316489;0.529842815316489;0.83749348227445;-0.0854585185994338;1.76044548314833;0.222192148358528
ум;-0.65545076545191;-1.19172866445802;-0.119172866445802;0.417105032560307;-0.65545076545191;-1.72800656346413;0.417105032560307;0.953382931566415;-0.119172866445802;2.56221662858474;1.48966083057252;-0.119172866445802;-0.65545076545191;-0.65545076545191;0.417105032560307;0.417105032560307;-0.65545076545191;-0.119172866445802
бедный;-0.234578524505271;-0.636713137942878;-0.837780444661681;-0.636713137942878;-0.636713137942878;-0.837780444661681;-0.0335112177864673;0.770758009088747;-0.234578524505271;0.569690702369943;-0.0335112177864673;-0.837780444661681;1.57502723596396;1.97716184940157;2.17822915612037;-0.636713137942878;-0.636713137942878;-0.837780444661681
золотой;0.36523431926967;-0.0730468638539341;0.36523431926967;2.11835905176409;-0.511328046977538;0.36523431926967;-0.949609230101142;-0.949609230101142;-0.511328046977538;-0.949609230101142;-0.511328046977538;-1.38789041322475;2.11835905176409;1.24179668551688;-0.0730468638539341;0.36523431926967;-0.511328046977538;-0.511328046977538
куда;0.840898305207374;0.395716849509353;-0.49464606188669;0.395716849509353;-0.49464606188669;-0.049464606188669;-0.049464606188669;-0.049464606188669;-1.38500897328273;0.840898305207374;-1.83019042898075;-1.38500897328273;-0.49464606188669;1.28607976090539;0.395716849509353;1.73126121660342;1.28607976090539;-0.939827517584712
поехать;0.864790869437951;0.420041279441291;1.08716566443628;2.19903963942793;-0.691832695550361;0.642416074439621;-0.2470831055537;-0.914207490548691;-0.2470831055537;-1.13658228554702;-1.13658228554702;-0.914207490548691;-0.914207490548691;-0.691832695550361;-0.914207490548691;1.30954045943461;0.864790869437951;0.420041279441291
или;-1.54960397294412;-0.630058758230029;-0.323543686658663;-0.936573829801394;0.289486456484067;-0.630058758230029;0.596001528055432;0.596001528055432;0.596001528055432;1.51554674276953;2.12857688591226;-1.24308890137276;0.289486456484067;0.596001528055432;0.289486456484067;0.596001528055432;-1.24308890137276;-0.936573829801394
красота;-1.06408221774881;-1.32645865500195;-1.06408221774881;-0.539329343242549;-1.06408221774881;-0.801705780495682;1.29730571752938;0.772552843023111;-0.0145764687362852;0.247799968516847;-0.0145764687362852;0.247799968516847;1.82205859203564;0.772552843023111;1.82205859203564;0.247799968516847;-1.06408221774881;-0.276952905989417
гореть;0.020492430951405;-0.71723508329918;0.389356188076698;0.758219945201991;-1.45496259754977;-0.71723508329918;-0.348371326173887;-0.348371326173887;0.020492430951405;-1.08609884042447;0.758219945201991;-0.348371326173887;1.86481121657787;2.23367497370316;0.389356188076698;-1.45496259754977;-0.348371326173887;0.389356188076698
злой;-0.309051171282525;-0.626932376030266;-0.150110568908655;-0.467991773656396;0.167770635839085;0.167770635839085;-0.785872978404136;-0.785872978404136;-0.467991773656396;-0.150110568908655;-0.626932376030266;-0.467991773656396;2.39293906907327;2.07505786432553;1.75717665957779;-0.467991773656396;-0.626932376030266;-0.626932376030266
вино;-0.61616587968525;0.392105559799705;0.728196039628023;-0.280075399856932;1.06428651945634;0.0560150799713863;0.728196039628023;2.40864843876961;1.06428651945634;-0.952256359513569;-0.952256359513569;-0.61616587968525;-0.61616587968525;-0.952256359513569;-1.28834683934189;-0.952256359513569;1.06428651945634;-0.280075399856932
лететь;-1.21219564190913;-1.21219564190913;0.0713056259946547;-0.891320324933187;-0.891320324933187;-1.21219564190913;-0.249569690981292;-0.891320324933187;0.713056259946549;0.392180942970602;0.0713056259946547;0.0713056259946547;1.35480689389844;0.0713056259946547;2.63830816180223;0.713056259946549;0.392180942970602;0.0713056259946547
печаль;1.3083598723423;2.12044531034786;0.0902317153339516;-1.1278964416744;-1.1278964416744;0.0902317153339516;0.0902317153339516;-0.721853722671613;0.496274434336734;-1.1278964416744;0.902317153339516;0.496274434336734;-0.31581100366883;1.3083598723423;0.496274434336734;-0.721853722671613;-1.1278964416744;-1.1278964416744
убивать;-0.235702260395516;1.88561808316413;1.88561808316413;1.88561808316413;0.976480793067137;0.0673435029701474;-0.235702260395516;-0.538748023761179;-0.841793787126842;-0.538748023761179;-1.44788531385817;-0.841793787126842;-0.841793787126842;-0.235702260395516;0.0673435029701474;-0.235702260395516;-0.538748023761179;-0.235702260395516
мысль;1.3060419861643;2.29588433357304;2.04842374672085;0.0687390519033843;-0.921103295505351;-0.673642708653167;-0.426182121800983;-0.178721534948799;-0.178721534948799;-0.178721534948799;0.811120812459935;0.0687390519033843;-0.426182121800983;-0.178721534948799;-0.426182121800983;-1.16856388235753;-1.16856388235753;-0.673642708653167
восходить;1.38832187972507;-0.277664375945014;-0.694160939862536;1.80481844364259;0.138832187972507;0.555328751890029;0.555328751890029;0.555328751890029;0.138832187972507;-1.11065750378006;-1.11065750378006;-1.52715406769758;0.138832187972507;-0.694160939862536;-1.11065750378006;1.80481844364259;0.138832187972507;-0.694160939862536
полно;-0.48156611230345;-0.182663008115102;0.415143200261595;1.31185251282664;0.714046304449943;-1.07937232068015;1.01294940863829;2.20856182539169;1.61075561701499;-1.07937232068015;-0.780469216491799;-0.780469216491799;-0.48156611230345;-0.780469216491799;-1.07937232068015;0.116240096073247;-0.48156611230345;-0.182663008115102
чтоб;-0.968620984328197;-0.700387480975773;-1.23685448768062;-1.23685448768062;-0.700387480975773;-0.700387480975773;0.372546532433922;0.90901353913877;0.640780035786346;2.51841455925331;0.90901353913877;0.104313029081498;1.17724704249119;0.640780035786346;0.104313029081498;-0.700387480975773;-0.43215397762335;-0.700387480975773
